beat,firstporace,total,white,black,hispanic,other
1031,WHITE,1555,48,97,1408,2
1031,BLACK,165,7,21,134,3
1031,ASIAN/PACIFIC ISLANDER,124,2,9,112,1
1032,BLACK,115,1,20,94,0
1032,HISPANIC,2429,96,120,2205,8
1032,WHITE,1563,58,89,1413,3
1032,ASIAN/PACIFIC ISLANDER,176,2,5,165,4
1033,HISPANIC,3134,124,268,2723,19
1033,ASIAN/PACIFIC ISLANDER,57,1,10,46,0
1033,WHITE,1959,129,188,1628,14
1033,BLACK,112,1,28,83,0
1034,ASIAN/PACIFIC ISLANDER,91,12,12,66,1
1034,BLACK,149,10,46,91,2
1034,UNKNOWN,9,2,1,6,0
1034,HISPANIC,2727,208,365,2130,24
1034,WHITE,1205,113,161,922,9
111,ASIAN/PACIFIC ISLANDER,47,11,30,3,3
111,BLACK,267,59,162,30,16
111,HISPANIC,222,50,152,17,3
111,AMER IND/ALASKAN NATIVE,1,0,1,0,0
111,WHITE,757,180,493,62,22
1111,HISPANIC,1680,89,1277,310,4
1111,AMER IND/ALASKAN NATIVE,6,0,4,2,0
1111,WHITE,3910,218,3093,579,20
1111,ASIAN/PACIFIC ISLANDER,178,10,135,32,1
1111,BLACK,396,21,313,55,7
1112,ASIAN/PACIFIC ISLANDER,650,35,511,100,4
1112,BLACK,1276,54,1035,177,10
1112,WHITE,9667,551,7763,1305,48
1112,AMER IND/ALASKAN NATIVE,9,1,7,0,1
1112,HISPANIC,5448,309,4268,824,47
1113,WHITE,5312,349,4770,176,17
1113,HISPANIC,2374,129,2140,99,6
1113,BLACK,764,29,705,23,7
1113,ASIAN/PACIFIC ISLANDER,320,12,292,13,3
1113,AMER IND/ALASKAN NATIVE,2,0,2,0,0
1114,AMER IND/ALASKAN NATIVE,8,1,7,0,0
1114,ASIAN/PACIFIC ISLANDER,154,26,117,9,2
1114,BLACK,495,45,431,18,1
1114,HISPANIC,1782,324,1361,88,9
1114,WHITE,3464,714,2551,179,20
1115,HISPANIC,3925,234,3559,106,26
1115,BLACK,771,46,701,19,5
1115,AMER IND/ALASKAN NATIVE,3,0,2,1,0
1115,ASIAN/PACIFIC ISLANDER,579,26,528,22,3
1115,WHITE,7465,413,6751,269,32
112,HISPANIC,204,40,150,12,2
112,BLACK,208,50,135,13,10
112,ASIAN/PACIFIC ISLANDER,46,11,30,1,4
112,WHITE,522,128,342,30,22
112,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1121,WHITE,6137,639,4762,701,35
1121,BLACK,776,60,625,84,7
1121,HISPANIC,3556,324,2774,445,13
1121,ASIAN/PACIFIC ISLANDER,631,85,454,86,6
1121,AMER IND/ALASKAN NATIVE,3,1,2,0,0
1122,WHITE,10188,549,9159,423,57
1122,ASIAN/PACIFIC ISLANDER,631,37,570,21,3
1122,BLACK,950,30,891,24,5
1122,HISPANIC,4035,175,3668,167,25
1122,AMER IND/ALASKAN NATIVE,2,1,1,0,0
1123,BLACK,446,17,391,34,4
1123,AMER IND/ALASKAN NATIVE,5,0,5,0,0
1123,ASIAN/PACIFIC ISLANDER,257,8,240,7,2
1123,HISPANIC,1844,69,1690,78,7
1123,WHITE,3370,148,3101,108,13
1124,HISPANIC,1901,77,1762,52,10
1124,BLACK,370,10,341,16,3
1124,AMER IND/ALASKAN NATIVE,6,0,5,1,0
1124,ASIAN/PACIFIC ISLANDER,129,6,119,4,0
1124,WHITE,2680,84,2480,106,10
1125,HISPANIC,796,41,728,18,9
1125,ASIAN/PACIFIC ISLANDER,96,4,92,0,0
1125,WHITE,803,34,734,32,3
1125,BLACK,207,11,190,6,0
1125,AMER IND/ALASKAN NATIVE,2,0,2,0,0
113,HISPANIC,269,48,201,16,4
113,ASIAN/PACIFIC ISLANDER,39,11,26,2,0
113,BLACK,279,43,208,21,7
113,UNKNOWN,2,1,1,0,0
113,WHITE,628,127,440,46,15
1131,AMER IND/ALASKAN NATIVE,1,1,0,0,0
1131,BLACK,309,44,243,17,5
1131,WHITE,3231,614,2372,228,17
1131,HISPANIC,1902,384,1386,128,4
1131,ASIAN/PACIFIC ISLANDER,162,27,127,8,0
1132,AMER IND/ALASKAN NATIVE,5,2,3,0,0
1132,ASIAN/PACIFIC ISLANDER,398,31,352,11,4
1132,HISPANIC,3138,285,2714,111,28
1132,WHITE,6185,640,5247,274,24
1132,BLACK,777,80,651,38,8
1133,ASIAN/PACIFIC ISLANDER,412,16,368,24,4
1133,HISPANIC,2786,95,2573,101,17
1133,WHITE,7119,264,6539,290,26
1133,AMER IND/ALASKAN NATIVE,5,2,3,0,0
1133,BLACK,802,25,739,35,3
1134,ASIAN/PACIFIC ISLANDER,515,29,461,23,2
1134,BLACK,695,35,627,26,7
1134,WHITE,4943,236,4440,241,26
1134,HISPANIC,2182,90,1974,109,9
1134,AMER IND/ALASKAN NATIVE,11,1,10,0,0
1135,ASIAN/PACIFIC ISLANDER,384,25,318,37,4
1135,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1135,BLACK,566,39,474,43,10
1135,WHITE,4374,273,3622,437,42
1135,HISPANIC,1815,135,1483,185,12
114,ASIAN/PACIFIC ISLANDER,14,5,8,1,0
114,WHITE,395,124,183,75,13
114,BLACK,288,85,126,71,6
114,HISPANIC,115,20,71,19,5
114,AMER IND/ALASKAN NATIVE,1,1,0,0,0
121,AMER IND/ALASKAN NATIVE,3,0,3,0,0
121,WHITE,353,114,210,16,13
121,ASIAN/PACIFIC ISLANDER,10,1,8,0,1
121,BLACK,104,29,64,7,4
121,HISPANIC,126,37,82,5,2
1211,ASIAN/PACIFIC ISLANDER,73,15,14,43,1
1211,HISPANIC,1146,177,278,687,4
1211,BLACK,162,35,41,83,3
1211,WHITE,855,158,244,447,6
1211,AMER IND/ALASKAN NATIVE,2,0,0,2,0
1212,WHITE,613,245,153,202,13
1212,AMER IND/ALASKAN NATIVE,3,2,0,1,0
1212,HISPANIC,711,301,185,207,18
1212,ASIAN/PACIFIC ISLANDER,70,33,10,27,0
1212,BLACK,211,73,67,66,5
1213,WHITE,892,360,238,259,35
1213,BLACK,124,44,37,37,6
1213,HISPANIC,959,323,299,316,21
1213,AMER IND/ALASKAN NATIVE,2,1,1,0,0
1213,ASIAN/PACIFIC ISLANDER,127,37,16,71,3
1214,HISPANIC,639,283,204,126,26
1214,BLACK,94,42,31,15,6
1214,ASIAN/PACIFIC ISLANDER,53,17,21,11,4
1214,WHITE,834,186,539,90,19
1215,HISPANIC,1053,314,300,405,34
1215,ASIAN/PACIFIC ISLANDER,111,31,18,58,4
1215,BLACK,213,64,67,68,14
1215,WHITE,840,235,329,256,20
122,HISPANIC,243,63,166,10,4
122,WHITE,567,170,337,49,11
122,BLACK,192,56,118,13,5
122,ASIAN/PACIFIC ISLANDER,30,5,17,7,1
1221,BLACK,152,54,54,41,3
1221,WHITE,1167,245,649,252,21
1221,ASIAN/PACIFIC ISLANDER,70,16,26,26,2
1221,HISPANIC,1183,268,583,318,14
1222,BLACK,281,21,241,18,1
1222,AMER IND/ALASKAN NATIVE,1,1,0,0,0
1222,WHITE,3779,217,3408,140,14
1222,ASIAN/PACIFIC ISLANDER,152,21,119,12,0
1222,HISPANIC,1549,123,1351,72,3
1223,ASIAN/PACIFIC ISLANDER,73,6,65,2,0
1223,WHITE,1664,168,1392,81,23
1223,BLACK,190,20,147,21,2
1223,HISPANIC,961,100,798,55,8
1224,BLACK,133,36,74,18,5
1224,WHITE,1130,279,676,129,46
1224,HISPANIC,431,108,252,58,13
1224,ASIAN/PACIFIC ISLANDER,43,18,17,7,1
1225,BLACK,277,26,219,23,9
1225,HISPANIC,982,74,835,63,10
1225,ASIAN/PACIFIC ISLANDER,102,11,75,16,0
1225,WHITE,1539,170,1248,110,11
123,BLACK,283,56,195,19,13
123,HISPANIC,197,45,125,21,6
123,WHITE,566,123,384,35,24
123,ASIAN/PACIFIC ISLANDER,38,13,21,3,1
1231,HISPANIC,397,85,222,73,17
1231,BLACK,352,68,207,54,23
1231,ASIAN/PACIFIC ISLANDER,42,9,28,4,1
1231,WHITE,1436,362,846,174,54
1232,ASIAN/PACIFIC ISLANDER,79,16,42,18,3
1232,HISPANIC,580,141,344,66,29
1232,BLACK,370,97,219,36,18
1232,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1232,WHITE,1551,339,962,179,71
1233,BLACK,522,48,373,95,6
1233,HISPANIC,1680,106,956,596,22
1233,ASIAN/PACIFIC ISLANDER,172,17,111,43,1
1233,WHITE,2344,181,1554,570,39
1234,WHITE,2960,229,291,2423,17
1234,HISPANIC,3009,225,291,2482,11
1234,BLACK,347,36,37,268,6
1234,ASIAN/PACIFIC ISLANDER,295,24,21,248,2
1235,HISPANIC,1218,137,216,849,16
1235,ASIAN/PACIFIC ISLANDER,84,3,15,62,4
1235,BLACK,219,35,56,122,6
1235,WHITE,1665,264,423,955,23
1235,AMER IND/ALASKAN NATIVE,1,0,1,0,0
124,HISPANIC,412,73,297,38,4
124,AMER IND/ALASKAN NATIVE,2,0,2,0,0
124,ASIAN/PACIFIC ISLANDER,48,10,30,6,2
124,WHITE,554,95,403,49,7
124,BLACK,316,45,238,25,8
131,BLACK,374,56,285,22,11
131,AMER IND/ALASKAN NATIVE,2,0,1,0,1
131,HISPANIC,309,14,278,10,7
131,WHITE,836,97,645,76,18
131,ASIAN/PACIFIC ISLANDER,88,15,53,15,5
132,AMER IND/ALASKAN NATIVE,4,0,4,0,0
132,BLACK,277,108,123,32,14
132,ASIAN/PACIFIC ISLANDER,46,8,34,3,1
132,WHITE,343,95,175,61,12
132,HISPANIC,113,29,71,12,1
133,WHITE,308,20,258,21,9
133,BLACK,165,10,140,12,3
133,HISPANIC,132,8,109,8,7
133,AMER IND/ALASKAN NATIVE,1,0,1,0,0
133,ASIAN/PACIFIC ISLANDER,54,6,40,7,1
1411,ASIAN/PACIFIC ISLANDER,71,17,10,43,1
1411,HISPANIC,461,142,64,238,17
1411,WHITE,475,141,57,271,6
1411,BLACK,65,17,9,33,6
1411,AMER IND/ALASKAN NATIVE,42,15,6,20,1
1412,HISPANIC,586,152,68,353,13
1412,WHITE,511,129,50,324,8
1412,BLACK,108,22,11,73,2
1412,ASIAN/PACIFIC ISLANDER,76,24,3,48,1
1412,AMER IND/ALASKAN NATIVE,98,32,7,52,7
1413,AMER IND/ALASKAN NATIVE,10,3,0,7,0
1413,BLACK,65,10,15,37,3
1413,WHITE,519,107,76,330,6
1413,HISPANIC,362,54,58,248,2
1413,ASIAN/PACIFIC ISLANDER,93,14,18,59,2
1414,WHITE,481,154,75,244,8
1414,HISPANIC,576,151,75,330,20
1414,ASIAN/PACIFIC ISLANDER,77,21,19,36,1
1414,BLACK,99,31,18,48,2
1414,AMER IND/ALASKAN NATIVE,51,15,5,28,3
1421,ASIAN/PACIFIC ISLANDER,187,23,36,126,2
1421,AMER IND/ALASKAN NATIVE,57,11,6,39,1
1421,HISPANIC,652,92,109,443,8
1421,WHITE,694,106,131,448,9
1421,BLACK,74,16,19,39,0
1422,ASIAN/PACIFIC ISLANDER,472,31,152,288,1
1422,BLACK,70,11,14,45,0
1422,AMER IND/ALASKAN NATIVE,88,7,19,61,1
1422,WHITE,1513,173,411,926,3
1422,HISPANIC,1210,112,319,772,7
1423,ASIAN/PACIFIC ISLANDER,220,17,111,90,2
1423,BLACK,81,16,24,39,2
1423,HISPANIC,736,96,230,403,7
1423,WHITE,1018,115,415,483,5
1423,AMER IND/ALASKAN NATIVE,53,4,23,23,3
1424,ASIAN/PACIFIC ISLANDER,160,74,42,35,9
1424,HISPANIC,734,301,227,175,31
1424,AMER IND/ALASKAN NATIVE,14,2,8,3,1
1424,WHITE,638,279,170,167,22
1424,BLACK,106,49,27,24,6
1431,AMER IND/ALASKAN NATIVE,34,11,5,15,3
1431,HISPANIC,276,68,56,147,5
1431,ASIAN/PACIFIC ISLANDER,78,21,6,45,6
1431,BLACK,117,48,14,50,5
1431,WHITE,304,92,65,136,11
1432,ASIAN/PACIFIC ISLANDER,60,29,7,18,6
1432,WHITE,284,108,58,103,15
1432,AMER IND/ALASKAN NATIVE,15,10,1,4,0
1432,BLACK,91,46,16,24,5
1432,HISPANIC,232,92,46,87,7
1433,AMER IND/ALASKAN NATIVE,24,12,6,5,1
1433,HISPANIC,291,98,76,101,16
1433,BLACK,80,23,25,30,2
1433,ASIAN/PACIFIC ISLANDER,90,49,18,19,4
1433,WHITE,474,173,138,140,23
1434,ASIAN/PACIFIC ISLANDER,273,109,65,87,12
1434,AMER IND/ALASKAN NATIVE,78,32,14,29,3
1434,WHITE,540,194,110,218,18
1434,HISPANIC,479,144,120,199,16
1434,BLACK,210,95,31,71,13
1511,BLACK,428,13,385,26,4
1511,HISPANIC,918,19,865,28,6
1511,ASIAN/PACIFIC ISLANDER,113,1,110,2,0
1511,WHITE,3089,92,2850,135,12
1512,WHITE,1890,85,1722,69,14
1512,BLACK,194,4,177,9,4
1512,HISPANIC,648,38,580,26,4
1512,ASIAN/PACIFIC ISLANDER,89,5,82,2,0
1513,ASIAN/PACIFIC ISLANDER,115,11,92,10,2
1513,WHITE,1725,135,1480,94,16
1513,HISPANIC,772,63,656,51,2
1513,BLACK,251,16,215,18,2
1522,HISPANIC,1872,56,1765,43,8
1522,BLACK,907,19,866,19,3
1522,ASIAN/PACIFIC ISLANDER,225,5,212,7,1
1522,WHITE,5751,137,5438,158,18
1523,ASIAN/PACIFIC ISLANDER,293,3,276,10,4
1523,WHITE,4397,86,4127,167,17
1523,BLACK,503,15,468,16,4
1523,HISPANIC,1695,33,1586,69,7
1524,ASIAN/PACIFIC ISLANDER,144,5,126,12,1
1524,WHITE,3626,89,3340,180,17
1524,HISPANIC,1227,22,1109,88,8
1524,BLACK,506,8,462,34,2
1531,WHITE,5996,207,5481,279,29
1531,ASIAN/PACIFIC ISLANDER,173,5,160,8,0
1531,HISPANIC,2008,66,1803,128,11
1531,BLACK,803,14,758,27,4
1532,WHITE,6705,216,6092,365,32
1532,BLACK,774,26,718,27,3
1532,HISPANIC,2380,59,2168,143,10
1532,ASIAN/PACIFIC ISLANDER,293,5,273,15,0
1533,WHITE,8073,555,7058,411,49
1533,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1533,HISPANIC,3288,223,2867,177,21
1533,BLACK,950,38,871,28,13
1533,ASIAN/PACIFIC ISLANDER,396,20,357,19,0
1611,BLACK,4,3,1,0,0
1611,WHITE,681,405,70,170,36
1611,HISPANIC,276,156,26,87,7
1611,AMER IND/ALASKAN NATIVE,2,2,0,0,0
1611,ASIAN/PACIFIC ISLANDER,36,26,2,6,2
1612,HISPANIC,176,109,18,38,11
1612,ASIAN/PACIFIC ISLANDER,34,30,4,0,0
1612,WHITE,548,348,65,119,16
1612,BLACK,4,3,0,1,0
1613,ASIAN/PACIFIC ISLANDER,29,16,3,7,3
1613,WHITE,457,274,71,97,15
1613,HISPANIC,193,108,16,61,8
1613,BLACK,15,12,1,2,0
1614,HISPANIC,157,89,11,38,19
1614,ASIAN/PACIFIC ISLANDER,9,6,0,3,0
1614,WHITE,578,371,76,104,27
1614,BLACK,16,12,3,1,0
1621,BLACK,5,2,0,3,0
1621,ASIAN/PACIFIC ISLANDER,16,4,5,7,0
1621,HISPANIC,94,46,11,31,6
1621,WHITE,471,248,78,127,18
1622,BLACK,79,52,12,15,0
1622,ASIAN/PACIFIC ISLANDER,31,11,5,14,1
1622,HISPANIC,497,252,40,183,22
1622,WHITE,1679,904,156,567,52
1623,HISPANIC,724,375,116,201,32
1623,ASIAN/PACIFIC ISLANDER,75,34,13,27,1
1623,WHITE,2314,1192,340,701,81
1623,BLACK,58,30,11,15,2
1623,AMER IND/ALASKAN NATIVE,2,0,1,1,0
1624,HISPANIC,428,176,53,189,10
1624,BLACK,23,8,1,13,1
1624,WHITE,1593,679,169,710,35
1624,ASIAN/PACIFIC ISLANDER,35,14,2,19,0
1631,WHITE,745,434,64,231,16
1631,HISPANIC,260,167,11,72,10
1631,BLACK,135,96,12,27,0
1631,ASIAN/PACIFIC ISLANDER,38,30,2,4,2
1632,BLACK,36,17,2,11,6
1632,WHITE,780,391,73,293,23
1632,HISPANIC,325,166,27,122,10
1632,ASIAN/PACIFIC ISLANDER,25,7,2,16,0
1633,ASIAN/PACIFIC ISLANDER,55,16,3,34,2
1633,BLACK,59,16,5,35,3
1633,HISPANIC,637,262,40,321,14
1633,WHITE,1999,770,137,1054,38
1634,HISPANIC,488,158,39,283,8
1634,BLACK,19,3,3,12,1
1634,ASIAN/PACIFIC ISLANDER,14,1,3,10,0
1634,AMER IND/ALASKAN NATIVE,3,1,0,2,0
1634,WHITE,1687,532,184,953,18
1651,HISPANIC,146,87,46,8,5
1651,ASIAN/PACIFIC ISLANDER,5,2,1,1,1
1651,WHITE,641,363,179,61,38
1651,BLACK,119,66,31,15,7
1652,WHITE,781,304,403,49,25
1652,ASIAN/PACIFIC ISLANDER,1,0,1,0,0
1652,BLACK,22,7,13,0,2
1652,HISPANIC,53,23,26,3,1
1653,WHITE,977,455,396,74,52
1653,HISPANIC,152,83,45,11,13
1653,ASIAN/PACIFIC ISLANDER,12,8,2,1,1
1653,BLACK,62,39,14,2,7
1654,WHITE,953,441,357,102,53
1654,HISPANIC,87,19,54,11,3
1654,BLACK,132,72,38,12,10
1654,ASIAN/PACIFIC ISLANDER,26,12,6,6,2
1655,HISPANIC,70,47,13,3,7
1655,ASIAN/PACIFIC ISLANDER,3,1,0,1,1
1655,BLACK,25,9,4,5,7
1655,WHITE,381,187,97,57,40
1711,BLACK,45,23,7,12,3
1711,HISPANIC,224,99,35,66,24
1711,WHITE,546,253,87,173,33
1711,AMER IND/ALASKAN NATIVE,15,8,2,5,0
1711,ASIAN/PACIFIC ISLANDER,166,67,31,53,15
1712,HISPANIC,747,192,99,409,47
1712,AMER IND/ALASKAN NATIVE,18,4,4,10,0
1712,WHITE,1270,401,171,633,65
1712,ASIAN/PACIFIC ISLANDER,337,82,34,195,26
1712,BLACK,80,28,11,32,9
1713,AMER IND/ALASKAN NATIVE,7,3,2,2,0
1713,HISPANIC,708,130,89,469,20
1713,BLACK,59,14,10,31,4
1713,ASIAN/PACIFIC ISLANDER,244,41,23,164,16
1713,WHITE,1247,269,160,766,52
1722,BLACK,39,26,6,7,0
1722,ASIAN/PACIFIC ISLANDER,154,72,23,50,9
1722,WHITE,1002,453,128,370,51
1722,AMER IND/ALASKAN NATIVE,11,7,2,2,0
1722,HISPANIC,373,130,63,161,19
1723,AMER IND/ALASKAN NATIVE,36,11,9,16,0
1723,HISPANIC,1535,300,301,871,63
1723,BLACK,67,14,16,35,2
1723,ASIAN/PACIFIC ISLANDER,396,62,84,234,16
1723,WHITE,2029,495,448,1010,76
1724,AMER IND/ALASKAN NATIVE,3,1,1,1,0
1724,ASIAN/PACIFIC ISLANDER,103,20,9,68,6
1724,BLACK,40,9,2,26,3
1724,HISPANIC,462,91,61,293,17
1724,WHITE,767,200,85,460,22
1731,AMER IND/ALASKAN NATIVE,9,5,1,3,0
1731,WHITE,809,247,82,470,10
1731,ASIAN/PACIFIC ISLANDER,110,29,10,68,3
1731,HISPANIC,479,152,48,274,5
1731,BLACK,47,14,3,30,0
1732,AMER IND/ALASKAN NATIVE,41,12,2,27,0
1732,HISPANIC,496,158,78,250,10
1732,WHITE,891,372,119,389,11
1732,BLACK,25,10,4,11,0
1732,ASIAN/PACIFIC ISLANDER,111,37,8,65,1
1733,WHITE,746,337,51,344,14
1733,AMER IND/ALASKAN NATIVE,6,1,0,5,0
1733,BLACK,29,12,5,11,1
1733,ASIAN/PACIFIC ISLANDER,106,26,15,63,2
1733,HISPANIC,371,98,34,230,9
1811,WHITE,2069,679,1085,268,37
1811,HISPANIC,331,95,191,40,5
1811,BLACK,96,30,47,13,6
1811,ASIAN/PACIFIC ISLANDER,27,17,6,3,1
1812,BLACK,198,82,66,33,17
1812,HISPANIC,264,86,133,33,12
1812,ASIAN/PACIFIC ISLANDER,14,9,2,2,1
1812,WHITE,788,357,279,128,24
1813,WHITE,1383,423,802,134,24
1813,ASIAN/PACIFIC ISLANDER,14,3,10,0,1
1813,BLACK,79,39,33,5,2
1813,HISPANIC,195,29,135,23,8
1813,AMER IND/ALASKAN NATIVE,1,1,0,0,0
1814,ASIAN/PACIFIC ISLANDER,45,23,16,5,1
1814,HISPANIC,214,86,75,46,7
1814,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1814,BLACK,480,231,174,53,22
1814,WHITE,1159,608,330,184,37
1821,ASIAN/PACIFIC ISLANDER,92,13,72,4,3
1821,WHITE,2625,262,2225,88,50
1821,AMER IND/ALASKAN NATIVE,2,1,1,0,0
1821,BLACK,941,93,808,26,14
1821,HISPANIC,623,101,487,25,10
1822,ASIAN/PACIFIC ISLANDER,88,41,34,9,4
1822,WHITE,789,210,475,89,15
1822,HISPANIC,229,75,120,28,6
1822,BLACK,237,90,90,35,22
1823,WHITE,1798,141,1556,87,14
1823,ASIAN/PACIFIC ISLANDER,58,5,50,1,2
1823,AMER IND/ALASKAN NATIVE,2,2,0,0,0
1823,BLACK,634,41,565,16,12
1823,HISPANIC,407,38,340,24,5
1824,ASIAN/PACIFIC ISLANDER,151,49,72,24,6
1824,WHITE,2936,725,1839,311,61
1824,HISPANIC,1302,257,878,112,55
1824,BLACK,459,113,302,28,16
1831,ASIAN/PACIFIC ISLANDER,115,42,51,9,13
1831,WHITE,2348,647,1391,246,64
1831,BLACK,455,154,174,87,40
1831,HISPANIC,744,134,525,68,17
1832,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1832,WHITE,1510,393,921,152,44
1832,HISPANIC,448,93,296,43,16
1832,BLACK,548,183,299,45,21
1832,ASIAN/PACIFIC ISLANDER,95,34,50,5,6
1833,WHITE,2826,783,1606,240,197
1833,HISPANIC,629,250,255,74,50
1833,AMER IND/ALASKAN NATIVE,1,0,0,1,0
1833,ASIAN/PACIFIC ISLANDER,178,55,99,14,10
1833,BLACK,445,149,226,32,38
1834,HISPANIC,1117,423,483,123,88
1834,WHITE,2322,874,1088,240,120
1834,BLACK,671,258,289,78,46
1834,ASIAN/PACIFIC ISLANDER,218,75,98,33,12
1834,AMER IND/ALASKAN NATIVE,2,1,0,1,0
1911,BLACK,51,31,4,13,3
1911,ASIAN/PACIFIC ISLANDER,68,24,21,20,3
1911,WHITE,866,375,174,283,34
1911,HISPANIC,366,160,68,118,20
1911,AMER IND/ALASKAN NATIVE,2,2,0,0,0
1912,WHITE,634,241,143,183,67
1912,BLACK,74,40,11,18,5
1912,ASIAN/PACIFIC ISLANDER,46,20,14,10,2
1912,HISPANIC,213,108,43,44,18
1913,BLACK,124,36,76,7,5
1913,WHITE,2328,358,1674,245,51
1913,HISPANIC,843,160,558,109,16
1913,ASIAN/PACIFIC ISLANDER,203,46,132,16,9
1914,BLACK,194,44,107,28,15
1914,ASIAN/PACIFIC ISLANDER,293,58,175,42,18
1914,HISPANIC,1152,247,686,183,36
1914,WHITE,4323,1034,2501,621,167
1914,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1915,HISPANIC,387,135,129,100,23
1915,BLACK,108,52,26,26,4
1915,WHITE,722,265,237,191,29
1915,ASIAN/PACIFIC ISLANDER,119,31,45,34,9
1921,WHITE,538,233,123,169,13
1921,HISPANIC,108,45,11,46,6
1921,BLACK,67,28,8,24,7
1921,AMER IND/ALASKAN NATIVE,2,0,2,0,0
1921,ASIAN/PACIFIC ISLANDER,29,13,6,10,0
1922,ASIAN/PACIFIC ISLANDER,33,20,5,7,1
1922,HISPANIC,167,87,30,42,8
1922,BLACK,89,49,22,14,4
1922,WHITE,694,406,113,148,27
1923,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1923,ASIAN/PACIFIC ISLANDER,59,22,29,5,3
1923,BLACK,133,60,56,13,4
1923,WHITE,1470,494,765,156,55
1923,HISPANIC,414,153,187,62,12
1924,AMER IND/ALASKAN NATIVE,3,0,1,2,0
1924,ASIAN/PACIFIC ISLANDER,199,74,91,27,7
1924,BLACK,368,97,178,52,41
1924,WHITE,3723,1111,1978,458,176
1924,HISPANIC,987,303,471,177,36
1925,ASIAN/PACIFIC ISLANDER,116,33,44,37,2
1925,WHITE,1297,421,436,399,41
1925,HISPANIC,651,147,205,276,23
1925,BLACK,121,47,53,14,7
1931,HISPANIC,97,49,16,30,2
1931,BLACK,50,29,11,8,2
1931,AMER IND/ALASKAN NATIVE,31,14,7,9,1
1931,ASIAN/PACIFIC ISLANDER,39,16,14,9,0
1931,WHITE,552,269,128,133,22
1932,BLACK,108,67,17,16,8
1932,HISPANIC,184,79,76,17,12
1932,WHITE,542,268,172,74,28
1932,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1932,ASIAN/PACIFIC ISLANDER,41,21,9,9,2
1933,HISPANIC,389,135,187,52,15
1933,ASIAN/PACIFIC ISLANDER,101,39,55,3,4
1933,WHITE,1042,364,529,122,27
1933,BLACK,288,103,128,46,11
1933,AMER IND/ALASKAN NATIVE,1,0,1,0,0
1934,HISPANIC,211,105,64,32,10
1934,BLACK,123,66,34,19,4
1934,WHITE,629,300,221,86,22
1934,ASIAN/PACIFIC ISLANDER,55,19,15,16,5
1935,HISPANIC,191,99,55,28,9
1935,WHITE,893,436,285,129,43
1935,BLACK,112,65,24,13,10
1935,ASIAN/PACIFIC ISLANDER,78,39,26,9,4
2011,AMER IND/ALASKAN NATIVE,40,23,9,7,1
2011,HISPANIC,369,147,69,103,50
2011,ASIAN/PACIFIC ISLANDER,274,121,47,81,25
2011,WHITE,2086,831,399,687,169
2011,BLACK,118,46,18,28,26
2012,WHITE,993,371,219,340,63
2012,BLACK,134,62,28,28,16
2012,ASIAN/PACIFIC ISLANDER,211,86,43,64,18
2012,HISPANIC,286,143,53,73,17
2012,AMER IND/ALASKAN NATIVE,16,9,2,4,1
2013,AMER IND/ALASKAN NATIVE,11,7,3,1,0
2013,HISPANIC,248,83,95,48,22
2013,WHITE,771,300,257,174,40
2013,BLACK,45,18,14,9,4
2013,ASIAN/PACIFIC ISLANDER,557,318,100,98,41
2022,ASIAN/PACIFIC ISLANDER,144,43,65,25,11
2022,WHITE,494,136,261,78,19
2022,HISPANIC,298,87,128,62,21
2022,BLACK,48,14,23,7,4
2022,AMER IND/ALASKAN NATIVE,12,4,5,2,1
2023,ASIAN/PACIFIC ISLANDER,191,55,88,29,19
2023,BLACK,49,20,20,4,5
2023,HISPANIC,221,69,108,24,20
2023,AMER IND/ALASKAN NATIVE,19,8,9,2,0
2023,WHITE,753,219,370,127,37
2024,WHITE,2309,498,1396,338,77
2024,ASIAN/PACIFIC ISLANDER,345,62,230,34,19
2024,AMER IND/ALASKAN NATIVE,24,10,9,5,0
2024,BLACK,125,26,70,14,15
2024,HISPANIC,666,156,400,80,30
2031,HISPANIC,188,72,21,84,11
2031,BLACK,62,26,8,16,12
2031,WHITE,903,340,147,361,55
2031,ASIAN/PACIFIC ISLANDER,109,50,14,32,13
2031,AMER IND/ALASKAN NATIVE,22,9,5,8,0
2032,HISPANIC,525,226,74,111,114
2032,WHITE,855,341,137,289,88
2032,AMER IND/ALASKAN NATIVE,12,7,1,3,1
2032,ASIAN/PACIFIC ISLANDER,68,20,14,26,8
2032,BLACK,30,17,4,5,4
2033,BLACK,64,14,38,7,5
2033,AMER IND/ALASKAN NATIVE,15,6,5,2,2
2033,WHITE,1194,291,634,195,74
2033,ASIAN/PACIFIC ISLANDER,148,38,66,32,12
2033,HISPANIC,252,63,133,37,19
211,ASIAN/PACIFIC ISLANDER,25,2,20,3,0
211,BLACK,963,40,870,25,28
211,HISPANIC,376,15,346,10,5
211,AMER IND/ALASKAN NATIVE,17,1,15,1,0
211,WHITE,530,15,501,6,8
212,WHITE,865,20,824,10,11
